SE001_genome.fa,SE002_genome.fa,SE003_genome.fa,SE004_genome.fa,SE005_genome.fa,SE006_genome.fa,SE007_genome.fa,SE008_genome.fa,SE009_genome.fa,SE010_genome.fa,SE011_genome.fa,SE012_genome.fa,SE013_genome.fa,SE014_genome.fa,SE015_genome.fa,SE016_genome.fa,SE017_genome.fa,SE018_genome.fa,SE019_genome.fa,SE020_genome.fa,SE021_genome.fa,SE022_genome.fa,SE023_genome.fa,SE024_genome.fa,SE025_genome.fa,SE026_genome.fa,SE027_genome.fa,SE028_genome.fa,SE029_genome.fa,SE030_genome.fa,SE031_genome.fa,SE032_genome.fa,SE033_genome.fa,SE034_genome.fa,SE035_genome.fa,SE036_genome.fa,SE037_genome.fa,SE038_genome.fa,SE039_genome.fa,SE040_genome.fa,SE041_genome.fa,SE042_genome.fa,SE043_genome.fa,SE044_genome.fa,SE045_genome.fa,SE046_genome.fa,SE047_genome.fa,SE048_genome.fa,SE049_genome.fa,SE050_genome.fa,SE051_genome.fa,SE052_genome.fa,SE053_genome.fa,SE054_genome.fa,SE055_genome.fa,SE056_genome.fa,SE057_genome.fa,SE058_genome.fa,SE059_genome.fa,SE060_genome.fa,SE061_genome.fa,SE062_genome.fa,SE063_genome.fa,SE064_genome.fa,SE065_genome.fa,SE066_genome.fa,SE067_genome.fa,SE068_genome.fa,SE069_genome.fa,SE070_genome.fa,SE071_genome.fa,SE072_genome.fa,SE073_genome.fa,SE074_genome.fa,SE075_genome.fa,SE076_genome.fa,SE077_genome.fa,SE078_genome.fa,SE079_genome.fa,SE080_genome.fa,SE081_genome.fa,SE082_genome.fa,SE083_genome.fa,SE084_genome.fa,SE085_genome.fa,SE086_genome.fa,SE087_genome.fa,SE088_genome.fa,SE089_genome.fa,SE090_genome.fa,SE091_genome.fa,SE092_genome.fa,SE093_genome.fa,SE094_genome.fa,SE095_genome.fa,SE096_genome.fa
0.005995,0.00062,0.000521,0.000397,0.000431,0.000705,0.000616,0.003539,0.000365,0.004648,0,0.004824,0.00041,0.005637,0.004969,0.005969,0.005876,0.053026,0.005184,0.006403,0.000492,0.006216,1.20E-05,1.30E-05,1.40E-05,0.059017,0.059209,0.05967,0.057456,0.058603,0.058664,0.058636,0.059796,0.057855,0.060272,0.060967,0.004513,0.059853,0.00594,0.004568,0.005053,0.005836,0.004549,0.059271,0.004816,0.058778,0.004505,0.004906,0.004461,0.005667,0.004461,0.004936,0.004657,0.004614,0.004894,0.004884,0.004993,0.004848,0.004892,0.004486,0.005005,0.004893,0.006222,0.005905,0.004887,0.004936,0.004885,0.00472,0.004504,0.004905,0.004889,0.004996,0.059397,0.058334,0.004839,0.004886,0.004872,0.004903,0.059308,0.059278,0.05795,0.004889,0.059186,0.004888,0.057805,0.059405,0.0578,0.057807,0.058848,0.057908,0.059254,0.057803,0.053029,0.057808,0.053028,0.060271
0.005125,0.004774,0.004951,0.004862,0.005023,0.004828,0.00502,0.004555,0.004803,0.004601,0.004824,0,0.004857,0.005559,0.004511,0.005526,0.005671,0.052434,0.003775,0.006274,0.004895,0.006265,0.004824,0.004824,0.00483,0.058457,0.059766,0.058106,0.057536,0.058624,0.057876,0.058321,0.059552,0.057469,0.058152,0.05936,0.004453,0.060553,0.005584,0.004516,0.004868,0.005647,0.004422,0.058859,0.00459,0.057864,0.004491,0.004662,0.004879,0.005496,0.004478,0.004702,0.004505,0.004567,0.004579,0.004623,0.004622,0.00455,0.004514,0.004445,0.004569,0.004632,0.006271,0.005204,0.004625,0.004548,0.004623,0.004556,0.004529,0.004661,0.004627,0.004588,0.058337,0.057851,0.004592,0.004625,0.004584,0.004759,0.058023,0.059756,0.057824,0.004627,0.059027,0.004627,0.057886,0.058907,0.057892,0.057889,0.058728,0.058192,0.058847,0.057886,0.052434,0.057892,0.052434,0.058152
0.006019,0.000597,0.000463,0.000345,0.000389,0.000684,0.000538,0.003523,0.00038,0.004692,0.00041,0.004857,0,0.005576,0.004959,0.00606,0.006029,0.052901,0.005172,0.006465,0.000569,0.006278,0.000402,0.000403,0.000404,0.059232,0.05924,0.0596,0.057448,0.05862,0.058521,0.058656,0.059768,0.057852,0.060263,0.060927,0.004564,0.059759,0.005914,0.004615,0.005014,0.005979,0.004526,0.059198,0.004859,0.058558,0.004503,0.004917,0.004441,0.005637,0.0045,0.004973,0.004671,0.004549,0.004851,0.00494,0.005002,0.004835,0.004905,0.004441,0.004883,0.004948,0.006284,0.005908,0.004943,0.004926,0.004941,0.00468,0.004494,0.004916,0.004944,0.004987,0.059375,0.058265,0.004893,0.004942,0.004919,0.004859,0.059216,0.059273,0.05805,0.004944,0.059251,0.004944,0.057887,0.059273,0.05789,0.057888,0.058986,0.057919,0.059181,0.057885,0.052936,0.05789,0.052936,0.060263
0.004999,0.005713,0.005693,0.005565,0.005614,0.005633,0.005714,0.005805,0.005638,0.005863,0.005637,0.005559,0.005576,0,0.005873,0.004522,0.004677,0.051163,0.005989,0.005449,0.005779,0.00542,0.005638,0.005639,0.005639,0.057944,0.058236,0.058174,0.056743,0.057773,0.058117,0.05716,0.05803,0.056808,0.059381,0.059463,0.005845,0.059605,0.004812,0.005775,0.005769,0.004645,0.005686,0.058478,0.005972,0.057732,0.005831,0.00575,0.005786,0.00045,0.005654,0.005905,0.005861,0.005766,0.005743,0.005771,0.005844,0.005717,0.005694,0.005758,0.005809,0.005775,0.005425,0.005044,0.005773,0.00575,0.005772,0.005824,0.005745,0.005749,0.005775,0.005752,0.057893,0.058825,0.00571,0.005774,0.005765,0.00575,0.057795,0.058106,0.058195,0.005776,0.05798,0.005775,0.058046,0.058367,0.058049,0.058048,0.057846,0.058315,0.058466,0.058044,0.051163,0.058049,0.051162,0.059381
0.005629,0.004941,0.005073,0.004944,0.004763,0.005019,0.004763,0.004779,0.004925,0.003684,0.004969,0.004511,0.004959,0.005873,0,0.006215,0.005887,0.05259,0.00463,0.006596,0.004966,0.006134,0.004969,0.004969,0.004971,0.058716,0.06054,0.058121,0.057786,0.058641,0.057844,0.05862,0.059616,0.057582,0.05758,0.057975,0.003492,0.060753,0.005883,0.00378,0.00397,0.005839,0.003469,0.059705,0.003896,0.058775,0.003662,0.000431,0.003739,0.005914,0.003727,0.00382,0.003814,0.003889,0.000438,0.000432,0.000319,0.000424,0.000445,0.003742,0.000288,0.00044,0.00614,0.005677,0.000434,0.000409,0.000433,0.003832,0.003737,0.000429,0.000436,0.000418,0.058546,0.05797,0.000438,0.000434,0.00044,0.000404,0.058896,0.060738,0.057952,0.000437,0.059647,0.000437,0.058009,0.05947,0.058015,0.058013,0.058777,0.058225,0.059712,0.058009,0.052588,0.058015,0.052589,0.05758
0.005282,0.006182,0.00621,0.006076,0.006115,0.006182,0.006226,0.006008,0.005942,0.005868,0.005969,0.005526,0.00606,0.004522,0.006215,0,0.004183,0.051035,0.005993,0.005836,0.006301,0.005674,0.005969,0.005969,0.00597,0.057831,0.058011,0.057269,0.056202,0.057524,0.05767,0.056859,0.058398,0.056205,0.05866,0.059021,0.005822,0.059182,0.004177,0.005655,0.006027,0.004054,0.005785,0.057521,0.005991,0.056806,0.005804,0.00603,0.006009,0.004534,0.005625,0.005971,0.005785,0.005816,0.005968,0.005943,0.006186,0.005912,0.006046,0.005761,0.006177,0.00595,0.005679,0.005284,0.005945,0.005954,0.005943,0.005774,0.005854,0.006028,0.005946,0.006051,0.057462,0.057584,0.005922,0.005945,0.005999,0.006007,0.057111,0.057917,0.057012,0.005947,0.057327,0.005946,0.056895,0.057468,0.056887,0.056886,0.057708,0.056529,0.057527,0.056894,0.051033,0.056886,0.051032,0.05866
0.005439,0.005998,0.006013,0.005971,0.005963,0.005888,0.006109,0.005888,0.005883,0.005725,0.005876,0.005671,0.006029,0.004677,0.005887,0.004183,0,0.049839,0.005778,0.005474,0.006053,0.005612,0.005876,0.005876,0.005877,0.057171,0.059086,0.05584,0.05548,0.056811,0.055808,0.058206,0.05714,0.055543,0.056046,0.056552,0.005732,0.057684,0.000328,0.005774,0.00574,0.000135,0.005921,0.057575,0.005777,0.056502,0.006083,0.006039,0.005846,0.004649,0.0057,0.005654,0.005743,0.005917,0.006044,0.005997,0.00603,0.006029,0.005882,0.005958,0.005953,0.006007,0.005619,0.005381,0.006,0.006031,0.005998,0.005555,0.006086,0.006036,0.006002,0.006039,0.05511,0.056226,0.006005,0.006001,0.005989,0.006069,0.05642,0.059354,0.05732,0.006001,0.056725,0.006001,0.057084,0.057991,0.057086,0.057085,0.057209,0.057545,0.05757,0.057083,0.049831,0.057086,0.049831,0.056045
0.052295,0.052876,0.052762,0.052924,0.052696,0.05267,0.052617,0.053496,0.05312,0.053159,0.053026,0.052434,0.052901,0.051163,0.05259,0.051035,0.049839,0,0.053338,0.052577,0.052753,0.052423,0.053058,0.053059,0.053056,0.01439,0.016779,0.014455,0.014186,0.015533,0.014131,0.0154,0.015856,0.013728,0.014629,0.015249,0.053257,0.016081,0.049657,0.053417,0.053346,0.049837,0.053156,0.015841,0.053277,0.014773,0.053227,0.052709,0.052971,0.051289,0.053198,0.053219,0.053542,0.052996,0.052705,0.052727,0.053133,0.052657,0.052759,0.053042,0.052661,0.052736,0.052425,0.052381,0.052729,0.052666,0.052727,0.053144,0.05309,0.052708,0.052728,0.052693,0.013935,0.013943,0.05274,0.052729,0.05266,0.052755,0.014811,0.016981,0.015103,0.052734,0.01583,0.052734,0.014681,0.015992,0.014684,0.014683,0.014437,0.014992,0.015838,0.014681,6.00E-06,0.014685,6.00E-06,0.014628
0.005682,0.005203,0.005335,0.005164,0.005083,0.005206,0.005108,0.005062,0.005185,0.004728,0.005184,0.003775,0.005172,0.005989,0.00463,0.005993,0.005778,0.053338,0,0.00648,0.005261,0.00619,0.005184,0.005183,0.005185,0.05923,0.061126,0.057642,0.05802,0.058626,0.057851,0.058708,0.05956,0.057321,0.058348,0.058712,0.004706,0.060706,0.005808,0.004852,0.004933,0.005758,0.004736,0.059795,0.004956,0.058863,0.004823,0.004603,0.004802,0.0059,0.004769,0.004943,0.00488,0.004739,0.00469,0.004617,0.004662,0.004832,0.004694,0.004801,0.004572,0.004624,0.006196,0.005723,0.004618,0.004778,0.004617,0.00482,0.004814,0.004601,0.004621,0.00439,0.057917,0.058359,0.00486,0.004618,0.004763,0.004697,0.058613,0.060975,0.058251,0.004621,0.059266,0.004621,0.058297,0.059525,0.058301,0.058299,0.059414,0.058648,0.05978,0.058296,0.053336,0.058299,0.053336,0.058347
0.004751,0.006682,0.006653,0.006432,0.006431,0.006483,0.006462,0.006587,0.00639,0.006114,0.006403,0.006274,0.006465,0.005449,0.006596,0.005836,0.005474,0.052577,0.00648,0,0.006572,0.003892,0.006403,0.006404,0.006404,0.057863,0.060258,0.059206,0.05722,0.058951,0.059099,0.058013,0.059232,0.057529,0.060169,0.060411,0.006191,0.060316,0.005695,0.006335,0.006252,0.005512,0.006299,0.057908,0.006321,0.058938,0.006368,0.006485,0.006401,0.005531,0.00634,0.006077,0.006194,0.006167,0.006475,0.006412,0.006715,0.006528,0.006598,0.006266,0.006583,0.006419,0.003896,0.004784,0.006415,0.006508,0.006413,0.006147,0.006227,0.006485,0.006416,0.006505,0.058715,0.058639,0.006436,0.006415,0.006474,0.00648,0.059039,0.060088,0.059104,0.006416,0.058249,0.006416,0.059129,0.058211,0.059129,0.059129,0.057817,0.058907,0.05789,0.059127,0.052573,0.059132,0.052572,0.060169
0.006268,0.000595,0.000552,0.000554,0.000599,0.000619,0.000642,0.003439,0.000492,0.004753,0.000492,0.004895,0.000569,0.005779,0.004966,0.006301,0.006053,0.052753,0.005261,0.006572,0,0.006483,0.000493,0.000493,0.000494,0.058827,0.059052,0.0598,0.057329,0.058632,0.058983,0.05856,0.059452,0.057582,0.060184,0.061065,0.00474,0.060054,0.006239,0.004765,0.005169,0.006014,0.004757,0.05913,0.004988,0.05923,0.004719,0.005064,0.004561,0.00583,0.004671,0.005148,0.004852,0.004624,0.004994,0.004984,0.005158,0.004988,0.005099,0.004681,0.004991,0.004993,0.006489,0.006218,0.004987,0.005068,0.004985,0.004876,0.00468,0.005064,0.004988,0.005104,0.059453,0.05858,0.004943,0.004986,0.00497,0.005,0.059736,0.058937,0.058619,0.004988,0.059099,0.004987,0.058523,0.059393,0.058523,0.058523,0.058828,0.058051,0.059109,0.058521,0.052753,0.058524,0.052752,0.060184
0.004633,0.006429,0.006525,0.006214,0.006294,0.006536,0.006463,0.006231,0.006214,0.005599,0.006216,0.006265,0.006278,0.00542,0.006134,0.005674,0.005612,0.052423,0.00619,0.003892,0.006483,0,0.006215,0.006217,0.006217,0.057922,0.059221,0.0591,0.056616,0.058876,0.059136,0.056663,0.058762,0.057021,0.058481,0.060137,0.00574,0.060278,0.005667,0.005681,0.005984,0.005582,0.005744,0.057935,0.005682,0.057617,0.005835,0.006083,0.005874,0.005231,0.005789,0.006177,0.005628,0.005442,0.006247,0.006123,0.006232,0.006168,0.006075,0.005805,0.006105,0.006126,9.00E-06,0.004317,0.006124,0.006131,0.006123,0.00542,0.00581,0.006083,0.006126,0.006144,0.058946,0.058453,0.006034,0.006124,0.006134,0.006198,0.057913,0.05936,0.057728,0.006126,0.058482,0.006126,0.057327,0.058266,0.057328,0.057328,0.057621,0.057263,0.057917,0.057325,0.052425,0.05733,0.052424,0.05848
0.005994,0.00062,0.000522,0.000398,0.000432,0.000705,0.000616,0.003538,0.000366,0.00465,1.20E-05,0.004824,0.000402,0.005638,0.004969,0.005969,0.005876,0.053058,0.005184,0.006403,0.000493,0.006215,0,4.00E-06,5.00E-06,0.059016,0.059227,0.059672,0.057454,0.058604,0.058689,0.058637,0.059797,0.057859,0.060271,0.060969,0.004515,0.059853,0.00594,0.004571,0.005054,0.005836,0.004552,0.059269,0.004817,0.058779,0.004508,0.004907,0.004462,0.005667,0.004464,0.004937,0.004659,0.004617,0.004895,0.004886,0.004995,0.004849,0.004892,0.004489,0.005005,0.004895,0.006221,0.005921,0.004888,0.004936,0.004887,0.004722,0.004507,0.004906,0.00489,0.004997,0.059399,0.058334,0.00484,0.004888,0.004873,0.004904,0.059308,0.059281,0.057971,0.00489,0.059189,0.004889,0.057826,0.059404,0.057838,0.057828,0.058849,0.057909,0.059252,0.057824,0.05306,0.057829,0.05306,0.06027
0.005996,0.000621,0.000523,0.000399,0.000433,0.000706,0.000617,0.003539,0.000367,0.00465,1.30E-05,0.004824,0.000403,0.005639,0.004969,0.005969,0.005876,0.053059,0.005183,0.006404,0.000493,0.006217,4.00E-06,0,4.00E-06,0.059016,0.059227,0.059673,0.057455,0.058605,0.058689,0.058638,0.059797,0.057859,0.060271,0.060971,0.004515,0.059854,0.00594,0.00457,0.005054,0.005836,0.004552,0.05927,0.004816,0.05878,0.004507,0.004907,0.004462,0.005668,0.004463,0.004937,0.004658,0.004617,0.004894,0.004885,0.004995,0.004849,0.004892,0.004488,0.005005,0.004894,0.006223,0.005906,0.004888,0.004936,0.004886,0.004721,0.004507,0.004905,0.004889,0.004997,0.059399,0.058335,0.00484,0.004887,0.004873,0.004903,0.05931,0.059282,0.057975,0.004889,0.059188,0.004889,0.057828,0.059404,0.05784,0.057829,0.058848,0.057909,0.059254,0.057826,0.053062,0.057831,0.053061,0.060271
0.005996,0.000622,0.000524,0.0004,0.000434,0.000707,0.000618,0.00354,0.000368,0.00465,1.40E-05,0.00483,0.000404,0.005639,0.004971,0.00597,0.005877,0.053056,0.005185,0.006404,0.000494,0.006217,5.00E-06,4.00E-06,0,0.058957,0.059226,0.059673,0.057454,0.058602,0.058684,0.058639,0.059798,0.05786,0.060269,0.06097,0.004516,0.059855,0.005941,0.004571,0.005055,0.005837,0.004553,0.05927,0.004817,0.058779,0.004508,0.004909,0.004462,0.005669,0.004464,0.004937,0.004659,0.004618,0.004897,0.004887,0.004996,0.004851,0.004894,0.00449,0.005007,0.004896,0.006223,0.005906,0.00489,0.004938,0.004888,0.004722,0.004508,0.004908,0.004892,0.004999,0.059399,0.058329,0.004842,0.004889,0.004875,0.004905,0.059309,0.059281,0.057972,0.004892,0.059188,0.004891,0.057825,0.059405,0.057837,0.057826,0.058848,0.057908,0.059253,0.057823,0.053058,0.057828,0.053058,0.060269
